timestamp,device_name,dev_eui,temperature,humidity,f1_415nm,f2_445nm,f3_480nm,f4_515nm,f5_555nm,f6_590nm,f7_630nm,f8_680nm
2025-07-07T11:32:55.699556,SENSOR_NODE_01,a000000000000001,25.8,38.5,57300,8264,47064,35492,9708,21440,9656,22556
2025-07-07T11:33:01.376986,SENSOR_NODE_01,a000000000000001,25.8,38.5,24064,57064,57628,47256,59356,26632,1484,7248
2025-07-07T11:33:06.911417,SENSOR_NODE_01,a000000000000001,25.8,38.5,23864,55164,55428,51356,50420,49432,59820,56884
2025-07-07T11:33:12.536983,SENSOR_NODE_01,a000000000000001,25.8,38.5,21664,52664,50628,47656,15320,36032,61120,56384
2025-07-07T11:33:18.164076,SENSOR_NODE_01,a000000000000001,25.8,38.5,16564,45964,39828,33756,19392,27168,35720,26684
2025-07-07T11:33:23.963754,SENSOR_NODE_01,a000000000000001,25.8,38.5,20764,50964,49528,46756,3220,17632,59520,53184
2025-07-07T11:33:29.418023,SENSOR_NODE_01,a000000000000001,25.8,39.0,20564,50864,49328,46756,1220,15832,59420,52884
2025-07-07T11:33:35.045437,SENSOR_NODE_01,a000000000000001,25.8,39.0,4464,30664,15428,1756,48872,1840,58356,42920
2025-07-07T11:33:40.659831,SENSOR_NODE_01,a000000000000001,25.8,38.5,14964,43564,36328,30256,42528,3468,33220,24384
2025-07-07T11:33:46.306060,SENSOR_NODE_01,a000000000000001,25.8,38.5,9364,37164,25828,17356,54900,10004,15020,3184
2025-07-07T11:33:52.027266,SENSOR_NODE_01,a000000000000001,25.8,38.5,14464,42764,35928,30556,53028,12968,34120,23884
2025-07-07T11:33:57.540951,SENSOR_NODE_01,a000000000000001,25.8,38.5,15964,44864,39128,34656,23392,28568,37620,27984
2025-07-07T11:34:03.160720,SENSOR_NODE_01,a000000000000001,25.8,38.5,12964,40564,32528,25256,7828,48704,27620,15584
2025-07-07T11:34:08.823353,SENSOR_NODE_01,a000000000000001,25.8,38.5,14064,42564,35028,28456,30928,62304,31220,19784
2025-07-07T11:34:14.417968,SENSOR_NODE_01,a000000000000001,25.8,39.0,15864,44464,38128,32456,3892,17968,41320,31284
2025-07-07T11:34:20.085099,SENSOR_NODE_01,a000000000000001,25.8,39.0,18064,47064,43028,38756,24456,1032,43020,32184
2025-07-07T11:34:25.669218,SENSOR_NODE_01,a000000000000001,25.8,38.5,63700,19964,228,44792,64608,4840,48856,26420
2025-07-07T11:34:31.293362,SENSOR_NODE_01,a000000000000001,25.8,38.5,11164,38264,28728,20256,45964,38104,3820,52020
2025-07-07T11:34:37.078829,SENSOR_NODE_01,a000000000000001,25.8,38.5,13464,41564,34028,27456,30328,62004,28220,16184
2025-07-07T11:34:42.545196,SENSOR_NODE_01,a000000000000001,25.8,38.5,11364,38764,29228,21156,47964,36104,22020,9484
2025-07-07T11:34:48.339112,SENSOR_NODE_01,a000000000000001,25.8,38.5,7964,33964,21728,9756,9500,54140,31756,5420
2025-07-07T11:34:53.785333,SENSOR_NODE_01,a000000000000001,25.8,38.5,8564,35164,23828,13456,18300,51440,7820,57220
2025-07-07T11:34:59.439014,SENSOR_NODE_01,a000000000000001,25.8,38.5,10964,37664,27928,19756,7564,13904,19520,6384
2025-07-07T11:35:05.040539,SENSOR_NODE_01,a000000000000001,25.8,38.5,10864,37864,27828,19856,20864,21504,21020,8684
2025-07-07T11:35:10.662125,SENSOR_NODE_01,a000000000000001,25.8,38.5,12164,40064,31028,24556,42864,32304,25320,12584
2025-07-07T11:35:16.283997,SENSOR_NODE_01,a000000000000001,25.8,38.5,14064,42264,34928,29556,41528,5368,27620,15084
2025-07-07T11:35:22.133078,SENSOR_NODE_01,a000000000000001,25.8,38.5,11064,37664,27628,19156,30264,28704,22420,9384
2025-07-07T11:35:27.534186,SENSOR_NODE_01,a000000000000001,25.8,38.5,13164,40764,32628,26356,16428,52904,26020,13084
2025-07-07T11:35:33.162795,SENSOR_NODE_01,a000000000000001,25.8,38.5,12164,39664,30428,23256,60264,47604,23520,10184
2025-07-07T11:35:38.788422,SENSOR_NODE_01,a000000000000001,25.8,38.5,13064,40764,32328,25756,9228,53504,40420,28884
2025-07-07T11:35:44.409436,SENSOR_NODE_01,a000000000000001,25.8,39.0,7464,33764,21928,11656,36800,7104,10220,59320
2025-07-07T11:35:50.191325,SENSOR_NODE_01,a000000000000001,25.8,39.0,17464,45964,41628,37756,59992,50768,42820,31484
2025-07-07T11:35:55.664823,SENSOR_NODE_01,a000000000000001,25.8,39.0,764,24964,7728,55892,40972,19240,40756,15920
2025-07-07T11:36:01.282385,SENSOR_NODE_01,a000000000000001,25.8,38.5,4864,30664,17228,3356,56636,55040,61456,38920
2025-07-07T11:36:07.296115,SENSOR_NODE_01,a000000000000001,25.8,38.5,6864,33464,21928,9456,31900,6704,4820,48520
2025-07-07T11:36:12.530535,SENSOR_NODE_01,a000000000000001,25.8,38.5,13264,40964,33828,25256,30228,9168,29020,12584
2025-07-07T11:36:18.158951,SENSOR_NODE_01,a000000000000001,25.8,38.5,3164,28664,13528,64892,20136,35440,56456,34020
2025-07-07T11:36:23.983093,SENSOR_NODE_01,a000000000000001,25.8,38.5,7464,32764,21228,9156,64700,27904,10320,56820
2025-07-07T11:36:29.414085,SENSOR_NODE_01,a000000000000001,25.8,38.5,13064,39964,31728,24556,13928,57104,26220,11984
2025-07-07T11:36:35.253102,SENSOR_NODE_01,a000000000000001,25.7,38.5,12064,39364,30928,23456,36128,10968,24620,8184
2025-07-07T11:36:40.659724,SENSOR_NODE_01,a000000000000001,25.7,38.5,17964,46764,42328,39056,6656,56968,43720,31284
2025-07-07T11:36:46.308957,SENSOR_NODE_01,a000000000000001,25.8,38.5,11264,37964,29028,20856,17628,1168,18520,65420
2025-07-07T11:36:52.042730,SENSOR_NODE_01,a000000000000001,25.8,38.5,13564,41364,34628,29056,62128,16768,32220,16384
2025-07-07T11:36:57.530234,SENSOR_NODE_01,a000000000000001,25.8,38.5,10964,37664,27828,19756,37764,34604,6920,54720
2025-07-07T11:37:03.259221,SENSOR_NODE_01,a000000000000001,25.8,38.5,4564,28664,13728,256,30136,30440,46256,24020
2025-07-07T11:37:08.834492,SENSOR_NODE_01,a000000000000001,25.8,38.5,3564,27164,11428,62192,16336,30640,53456,32320
2025-07-07T11:37:14.410194,SENSOR_NODE_01,a000000000000001,25.7,38.5,4664,28564,13528,65492,36736,39040,56556,35920
2025-07-07T11:37:20.101931,SENSOR_NODE_01,a000000000000001,25.7,38.5,10064,36764,26228,17556,20664,26304,15020,63320
2025-07-07T11:37:25.831078,SENSOR_NODE_01,a000000000000001,25.8,38.5,13564,41164,34228,28056,5192,23568,32720,16984
2025-07-07T11:37:31.363617,SENSOR_NODE_01,a000000000000001,25.7,38.5,13964,41664,35128,29756,4792,23568,31520,16084
2025-07-07T11:37:37.096870,SENSOR_NODE_01,a000000000000001,25.7,38.5,13464,41164,34328,28056,39228,4168,30120,13984
2025-07-07T11:37:42.532815,SENSOR_NODE_01,a000000000000001,25.8,38.5,12264,39464,31728,24556,19028,62504,15620,63620
2025-07-07T11:37:48.362448,SENSOR_NODE_01,a000000000000001,25.7,38.5,14664,42564,36828,31856,20692,30568,35420,19884
2025-07-07T11:37:53.890410,SENSOR_NODE_01,a000000000000001,25.7,38.5,15464,43664,38428,34056,35892,37568,38220,23584
2025-07-07T11:37:59.420128,SENSOR_NODE_01,a000000000000001,25.8,38.5,15764,43764,38928,34956,49092,41968,39420,25484
2025-07-07T11:38:05.125764,SENSOR_NODE_01,a000000000000001,25.7,38.5,14364,42364,36228,32256,60428,9168,35320,21784
2025-07-07T11:38:10.648945,SENSOR_NODE_01,a000000000000001,25.7,38.5,16664,45164,40128,37056,58892,49368,42720,31084
2025-07-07T11:38:16.331323,SENSOR_NODE_01,a000000000000001,25.7,38.0,15564,43264,37328,33356,21992,27168,30320,16984
2025-07-07T11:38:21.939083,SENSOR_NODE_01,a000000000000001,25.8,38.5,17364,46364,41928,39556,9756,56968,46620,35884
2025-07-07T11:38:27.649190,SENSOR_NODE_01,a000000000000001,25.7,38.0,15064,43864,37228,33656,14892,24568,37120,24784
2025-07-07T11:38:33.212428,SENSOR_NODE_01,a000000000000001,25.7,38.0,13764,42164,35028,30656,53728,9368,33220,20384
2025-07-07T11:38:38.920215,SENSOR_NODE_01,a000000000000001,25.7,38.0,14564,43364,38528,35256,10092,15568,40920,25784
2025-07-07T11:38:44.398986,SENSOR_NODE_01,a000000000000001,25.7,38.0,14964,43764,38828,36356,23092,22768,41220,26484
2025-07-07T11:38:50.183642,SENSOR_NODE_01,a000000000000001,25.7,38.0,15364,44164,39428,37356,34792,31368,42620,28284
2025-07-07T11:38:55.750682,SENSOR_NODE_01,a000000000000001,25.7,38.0,15464,44264,39828,37756,39492,33968,42820,28984
2025-07-07T11:39:01.382058,SENSOR_NODE_01,a000000000000001,25.8,38.5,15564,44564,39928,38056,41992,33968,43220,29184
2025-07-07T11:39:07.010667,SENSOR_NODE_01,a000000000000001,25.7,38.0,16464,45464,40728,38956,60492,50568,47020,34084
2025-07-07T11:39:12.711125,SENSOR_NODE_01,a000000000000001,25.7,38.5,21764,51664,49528,51656,27720,27232,60620,53484
2025-07-07T11:39:18.261194,SENSOR_NODE_01,a000000000000001,25.7,38.5,18164,47564,42728,41156,8456,58768,47020,36284
2025-07-07T11:39:23.977462,SENSOR_NODE_01,a000000000000001,25.7,38.5,13664,41964,34228,30056,64828,17768,31920,18684
2025-07-07T11:39:29.522958,SENSOR_NODE_01,a000000000000001,25.7,38.5,17264,46564,41328,40056,12756,54968,45920,35484
2025-07-07T11:39:35.051844,SENSOR_NODE_01,a000000000000001,25.7,38.0,20464,50964,49028,50656,16320,22232,59920,50184
2025-07-07T11:39:40.796805,SENSOR_NODE_01,a000000000000001,25.7,38.5,21264,51564,49228,49756,17320,30232,51520,41884
2025-07-07T11:39:46.316402,SENSOR_NODE_01,a000000000000001,25.7,38.5,10764,37764,27328,20856,6428,56504,19620,4784
2025-07-07T11:39:52.062312,SENSOR_NODE_01,a000000000000001,25.7,38.5,9864,36764,25028,18256,11364,17904,12320,63720
2025-07-07T11:39:57.580782,SENSOR_NODE_01,a000000000000001,25.7,38.5,11764,38764,28528,22556,55364,41804,37120,25784
2025-07-07T11:40:03.342492,SENSOR_NODE_01,a000000000000001,25.8,38.5,11764,39264,29128,21856,56864,54504,20220,4484
2025-07-07T11:40:08.843465,SENSOR_NODE_01,a000000000000001,25.7,38.5,19764,48464,44928,44856,61856,13432,51520,43384
2025-07-07T11:40:14.589071,SENSOR_NODE_01,a000000000000001,25.8,38.0,15664,44564,37728,34356,43092,47568,38220,24884
2025-07-07T11:40:20.108500,SENSOR_NODE_01,a000000000000001,25.8,38.0,18464,48264,43628,42556,32456,8032,49520,38784
2025-07-07T11:40:25.653839,SENSOR_NODE_01,a000000000000001,25.8,38.0,15564,42464,36328,33856,51192,40168,37020,24184
2025-07-07T11:40:31.381299,SENSOR_NODE_01,a000000000000001,25.8,38.5,21664,51364,49428,51056,30420,30832,46620,34884
2025-07-07T11:40:37.117588,SENSOR_NODE_01,a000000000000001,25.8,39.0,17064,46264,42728,41856,7656,42568,48620,35584
2025-07-07T11:40:42.522660,SENSOR_NODE_01,a000000000000001,25.7,39.5,16264,45064,41128,39456,53692,33368,45320,31384
2025-07-07T11:40:48.177215,SENSOR_NODE_01,a000000000000001,25.7,39.5,15464,44064,39428,37256,31992,18768,39720,24184
2025-07-07T11:40:53.915871,SENSOR_NODE_01,a000000000000001,25.7,39.0,9864,36864,28028,19956,28664,32504,17220,60820
2025-07-07T11:40:59.401858,SENSOR_NODE_01,a000000000000001,25.7,38.5,15564,44264,39528,37156,36592,27868,42020,27584
2025-07-07T11:41:05.041937,SENSOR_NODE_01,a000000000000001,25.7,38.5,16264,45064,40828,38956,52892,34768,44620,30384
2025-07-07T11:41:10.655834,SENSOR_NODE_01,a000000000000001,25.7,38.5,13564,40864,34428,30956,1092,9168,36120,20984
2025-07-07T11:41:16.486970,SENSOR_NODE_01,a000000000000001,25.7,38.5,16164,45064,40628,38956,51992,34368,44320,30284
2025-07-07T11:41:21.968577,SENSOR_NODE_01,a000000000000001,25.7,38.5,15964,44764,40128,38156,48492,36768,43320,29084
2025-07-07T11:41:27.521859,SENSOR_NODE_01,a000000000000001,25.7,38.5,15764,44464,39628,37456,45892,33768,42620,28384
2025-07-07T11:41:33.154907,SENSOR_NODE_01,a000000000000001,25.7,38.5,14164,42164,36028,32156,14592,20168,36320,21184
2025-07-07T11:41:38.966225,SENSOR_NODE_01,a000000000000001,25.7,38.5,14164,42164,36028,32456,17092,21768,37420,22784
2025-07-07T11:41:44.396831,SENSOR_NODE_01,a000000000000001,25.7,38.5,15764,44264,38728,35556,48092,43568,39520,25184
2025-07-07T11:41:50.235057,SENSOR_NODE_01,a000000000000001,25.7,38.5,12764,40764,34028,29756,50528,1968,32420,15484
2025-07-07T11:41:55.760788,SENSOR_NODE_01,a000000000000001,25.7,38.5,11464,38964,31528,25956,16528,50104,27320,9184
2025-07-07T11:42:01.290448,SENSOR_NODE_01,a000000000000001,25.7,38.5,11264,38464,30328,24156,16028,53504,25220,7884
2025-07-07T11:42:07.024030,SENSOR_NODE_01,a000000000000001,25.7,38.5,65264,51728,17656,49984,36224,3216,16912,26876
2025-07-07T11:42:12.554850,SENSOR_NODE_01,a000000000000001,25.7,38.5,12864,40364,33128,28356,55628,8168,31420,16284
2025-07-07T11:42:18.289171,SENSOR_NODE_01,a000000000000001,25.7,38.5,13464,40864,33928,28856,4692,23168,32520,16884
2025-07-07T11:42:23.816640,SENSOR_NODE_01,a000000000000001,25.7,38.5,11464,38764,31228,25456,17228,52904,26820,8684
2025-07-07T11:42:29.554298,SENSOR_NODE_01,a000000000000001,25.7,38.5,9764,36664,27928,20656,42864,32604,19320,64320
2025-07-07T11:42:35.084317,SENSOR_NODE_01,a000000000000001,25.7,38.5,6164,31764,20928,9756,18800,54240,4420,44820
2025-07-07T11:42:40.651347,SENSOR_NODE_01,a000000000000001,25.7,38.5,2664,27564,14328,65492,436,12640,55056,25520
2025-07-07T11:42:46.347623,SENSOR_NODE_01,a000000000000001,25.7,38.5,62400,20064,3028,48392,52144,7976,33856,63456
2025-07-07T11:42:51.900809,SENSOR_NODE_01,a000000000000001,25.7,38.5,60400,17664,64564,42492,4344,51312,24656,51456
2025-07-07T11:42:57.543204,SENSOR_NODE_01,a000000000000001,25.7,38.5,59300,15964,62064,38592,39580,36112,19956,45556
2025-07-07T11:43:03.145204,SENSOR_NODE_01,a000000000000001,25.7,38.5,62900,20664,3728,49592,64344,15976,35456,120
2025-07-07T11:43:08.873684,SENSOR_NODE_01,a000000000000001,25.7,38.5,664,25064,9928,58892,15572,58176,48556,17620
2025-07-07T11:43:14.386860,SENSOR_NODE_01,a000000000000001,25.7,38.5,2364,27164,13428,64092,58472,12440,55356,26520
2025-07-07T11:43:20.140199,SENSOR_NODE_01,a000000000000001,25.7,38.5,4364,29564,17328,4456,40536,33840,63756,37120
2025-07-07T11:43:25.636285,SENSOR_NODE_01,a000000000000001,25.7,38.5,5164,30864,19028,7056,60136,42940,1720,41620
2025-07-07T11:43:31.406103,SENSOR_NODE_01,a000000000000001,25.6,38.5,6664,32864,22028,11656,31300,59840,8220,49720
2025-07-07T11:43:36.904251,SENSOR_NODE_01,a000000000000001,25.6,38.5,6064,32064,21028,10056,17700,53040,5620,46620
2025-07-07T11:43:42.670002,SENSOR_NODE_01,a000000000000001,25.7,38.5,7664,33964,23828,14356,54300,5504,12120,55120
2025-07-07T11:43:48.139040,SENSOR_NODE_01,a000000000000001,25.7,38.5,7764,34164,24428,15056,60100,8104,12920,56220
2025-07-07T11:43:53.766163,SENSOR_NODE_01,a000000000000001,25.7,39.0,8464,34964,25628,16856,8564,14204,15420,59020
2025-07-07T11:43:59.380752,SENSOR_NODE_01,a000000000000001,25.7,39.0,8564,35064,25828,17056,10864,16304,15920,59720
2025-07-07T11:44:05.198761,SENSOR_NODE_01,a000000000000001,25.6,39.0,10564,37764,29628,23156,59664,39304,24320,4784
2025-07-07T11:44:10.691164,SENSOR_NODE_01,a000000000000001,25.7,39.0,11064,38264,30728,24556,5028,44704,25920,6984
2025-07-07T11:44:16.323109,SENSOR_NODE_01,a000000000000001,25.7,39.0,10664,37964,29728,23156,63364,42304,23820,4884
2025-07-07T11:44:21.989703,SENSOR_NODE_01,a000000000000001,25.7,39.0,10064,37164,28528,21256,46964,37104,20420,1084
2025-07-07T11:44:27.508157,SENSOR_NODE_01,a000000000000001,25.7,39.0,9664,36564,27928,20556,37764,28904,19620,64720
2025-07-07T11:44:33.134357,SENSOR_NODE_01,a000000000000001,25.7,39.0,8364,35064,25528,17056,6064,13704,14920,58120
2025-07-07T11:44:38.772991,SENSOR_NODE_01,a000000000000001,25.7,39.0,7964,34264,24528,15256,60000,8704,12620,55520
2025-07-07T11:44:44.477357,SENSOR_NODE_01,a000000000000001,25.7,39.0,8164,34664,25028,16056,64900,10404,14320,57420
2025-07-07T11:44:50.001045,SENSOR_NODE_01,a000000000000001,25.7,39.0,9364,36264,27528,19756,30464,25104,19420,64020
2025-07-07T11:44:55.637288,SENSOR_NODE_01,a000000000000001,25.7,39.0,9764,36764,28128,20756,37064,27404,20420,65120
2025-07-07T11:45:01.300499,SENSOR_NODE_01,a000000000000001,25.7,39.0,10764,38064,30228,23956,63164,41504,24720,5184
2025-07-07T11:45:07.053473,SENSOR_NODE_01,a000000000000001,25.7,39.0,10264,37564,29128,22356,51964,36604,22120,2084
2025-07-07T11:45:12.575663,SENSOR_NODE_01,a000000000000001,25.7,39.0,10364,37564,29428,22656,54564,38304,23320,3384
2025-07-07T11:45:18.310596,SENSOR_NODE_01,a000000000000001,25.7,39.0,10764,37964,30128,23556,61364,41104,24420,4984
2025-07-07T11:45:23.763731,SENSOR_NODE_01,a000000000000001,25.7,39.0,9964,37064,28528,21356,40464,29504,21020,484
2025-07-07T11:45:29.444213,SENSOR_NODE_01,a000000000000001,25.7,39.0,11664,39264,32028,26356,17728,50904,28520,10184
2025-07-07T11:45:35.092148,SENSOR_NODE_01,a000000000000001,25.6,39.0,13264,41264,35028,31156,58628,5368,35220,18884
2025-07-07T11:45:40.626706,SENSOR_NODE_01,a000000000000001,25.6,39.0,14664,43264,38028,35556,28692,21568,41420,26684
2025-07-07T11:45:46.366552,SENSOR_NODE_01,a000000000000001,25.6,39.0,15864,44864,40228,38956,56492,35368,46120,32884
2025-07-07T11:45:51.872249,SENSOR_NODE_01,a000000000000001,25.6,39.0,16064,44964,40728,39556,62192,37568,46620,33584
2025-07-07T11:45:57.504857,SENSOR_NODE_01,a000000000000001,25.6,39.0,16064,44964,40528,39356,60592,37368,46320,33284
2025-07-07T11:46:03.165280,SENSOR_NODE_01,a000000000000001,25.6,39.0,16264,45064,40728,39756,64092,42168,46920,34284
2025-07-07T11:46:08.763186,SENSOR_NODE_01,a000000000000001,25.6,39.0,16364,45364,41128,40356,4556,43568,47520,35084
2025-07-07T11:46:14.425094,SENSOR_NODE_01,a000000000000001,25.7,39.0,16464,45564,41428,40656,4756,43368,48120,35384
2025-07-07T11:46:20.008894,SENSOR_NODE_01,a000000000000001,25.7,39.0,16664,45664,41728,41256,10856,45168,48920,36484
2025-07-07T11:46:25.686143,SENSOR_NODE_01,a000000000000001,25.7,39.0,14764,42864,35728,32956,24692,54768,27120,12084
2025-07-07T11:46:31.422891,SENSOR_NODE_01,a000000000000001,25.7,39.0,17464,46464,41028,38756,55392,56168,44120,31584
2025-07-07T11:46:36.941269,SENSOR_NODE_01,a000000000000001,25.6,39.0,7664,32564,19528,8056,36464,59504,11020,57620
2025-07-07T11:46:42.687879,SENSOR_NODE_01,a000000000000001,25.7,39.0,16564,45064,39428,37356,13756,62968,45020,33284
2025-07-07T11:46:48.207561,SENSOR_NODE_01,a000000000000001,25.6,39.0,19164,48264,44528,44556,62656,18432,47520,36884
2025-07-07T11:46:53.760083,SENSOR_NODE_01,a000000000000001,25.7,39.0,15964,44464,37928,34756,65292,61968,37320,24184
2025-07-07T11:46:59.374047,SENSOR_NODE_01,a000000000000001,25.7,39.0,14164,42164,34528,30456,32892,45368,33720,19684
2025-07-07T11:47:05.216001,SENSOR_NODE_01,a000000000000001,25.7,39.0,8864,34864,22628,13456,59764,64204,11120,58520
2025-07-07T11:47:10.735202,SENSOR_NODE_01,a000000000000001,25.7,39.0,13764,41464,33028,29256,16892,32168,32820,19784
